SALE_ID,CUSTOMER_ID,STORE_ID,PRODUCT_ID,SALE_DATE,AMOUNT,QUANTITY,DISCOUNT
408,9,1,1,2025-02-18T00:00:00Z,5837,4,
409,10,2,2,2025-02-19T00:00:00Z,1037,5,244
410,11,3,3,2025-02-20T00:00:00Z,4481,1,59
411,12,1,4,2025-02-21T00:00:00Z,3634,2,107
412,13,2,1,2025-02-22T00:00:00Z,379,3,
413,14,3,2,2025-02-23T00:00:00Z,3342,4,22
414,15,1,3,2025-02-24T00:00:00Z,9309,5,292
415,16,2,4,2025-02-25T00:00:00Z,8513,1,490
416,17,3,1,2025-02-26T00:00:00Z,7550,2,
417,18,1,2,2025-02-27T00:00:00Z,9015,3,60
418,19,2,3,2025-02-28T00:00:00Z,8259,4,472
419,20,3,4,2025-03-01T00:00:00Z,2264,5,67
420,21,1,1,2025-03-02T00:00:00Z,9377,1,
421,22,2,2,2025-03-03T00:00:00Z,8781,2,488
422,23,3,3,2025-03-04T00:00:00Z,4564,3,167
423,24,1,4,2025-03-05T00:00:00Z,483,4,286
424,25,2,1,2025-03-06T00:00:00Z,7507,5,
425,26,3,2,2025-03-07T00:00:00Z,8198,1,322
426,27,1,3,2025-03-08T00:00:00Z,9443,2,243
427,28,2,4,2025-03-09T00:00:00Z,5788,3,238
428,29,3,1,2025-03-10T00:00:00Z,6533,4,
429,30,1,2,2025-03-11T00:00:00Z,5597,5,12
430,31,2,3,2025-03-12T00:00:00Z,1489,1,38
431,32,3,4,2025-03-13T00:00:00Z,9858,2,468
432,33,1,1,2025-03-14T00:00:00Z,5070,3,
433,34,2,2,2025-03-15T00:00:00Z,6969,4,204
434,35,3,3,2025-03-16T00:00:00Z,5070,5,114
435,36,1,4,2025-03-17T00:00:00Z,2774,1,362
436,37,2,1,2025-03-18T00:00:00Z,423,2,
437,38,3,2,2025-03-19T00:00:00Z,6453,3,117
438,39,1,3,2025-03-20T00:00:00Z,6232,4,154
439,40,2,4,2025-03-21T00:00:00Z,1709,5,25
440,41,3,1,2025-03-22T00:00:00Z,4211,1,
441,42,1,2,2025-03-23T00:00:00Z,5201,2,13
442,43,2,3,2025-03-24T00:00:00Z,8492,3,96
443,44,3,4,2025-03-25T00:00:00Z,8370,4,486
444,45,1,1,2025-03-26T00:00:00Z,8053,5,
445,46,2,2,2025-03-27T00:00:00Z,6031,1,204
446,47,3,3,2025-03-28T00:00:00Z,2337,2,208
447,48,1,4,2025-03-29T00:00:00Z,9836,3,447
448,49,2,1,2025-03-30T00:00:00Z,9589,4,
449,50,3,2,2025-03-31T00:00:00Z,963,5,382
450,1,1,3,2025-01-01T00:00:00Z,4496,1,457
451,2,2,4,2025-01-02T00:00:00Z,5191,2,225
452,3,3,1,2025-01-03T00:00:00Z,975,3,
453,4,1,2,2025-01-04T00:00:00Z,2537,4,93
454,5,2,3,2025-01-05T00:00:00Z,3597,5,343
455,6,3,4,2025-01-06T00:00:00Z,7850,1,190
456,7,1,1,2025-01-07T00:00:00Z,1209,2,
457,8,2,2,2025-01-08T00:00:00Z,8015,3,487
458,9,3,3,2025-01-09T00:00:00Z,8922,4,54
459,10,1,4,2025-01-10T00:00:00Z,4775,5,254
460,11,2,1,2025-01-11T00:00:00Z,7330,1,
461,12,3,2,2025-01-12T00:00:00Z,8412,2,65
462,13,1,3,2025-01-13T00:00:00Z,8627,3,296
463,14,2,4,2025-01-14T00:00:00Z,3381,4,367
464,15,3,1,2025-01-15T00:00:00Z,1079,5,
465,16,1,2,2025-01-16T00:00:00Z,3866,1,203
466,17,2,3,2025-01-17T00:00:00Z,1783,2,185
467,18,3,4,2025-01-18T00:00:00Z,4835,3,244
468,19,1,1,2025-01-19T00:00:00Z,5586,4,
469,20,2,2,2025-01-20T00:00:00Z,7357,5,39
470,21,3,3,2025-01-21T00:00:00Z,3886,1,210
471,22,1,4,2025-01-22T00:00:00Z,2080,2,387
472,23,2,1,2025-01-23T00:00:00Z,2037,3,
473,24,3,2,2025-01-24T00:00:00Z,7914,4,116
474,25,1,3,2025-01-25T00:00:00Z,2941,5,321
475,26,2,4,2025-01-26T00:00:00Z,9467,1,350
476,27,3,1,2025-01-27T00:00:00Z,6920,2,
477,28,1,2,2025-01-28T00:00:00Z,8694,3,365
478,29,2,3,2025-01-29T00:00:00Z,1439,4,413
479,30,3,4,2025-01-30T00:00:00Z,150,5,412
480,31,1,1,2025-01-31T00:00:00Z,6751,1,
